instant;dteday;yr;mnth;holiday;workingday;atemp;windspeed;leaflets;price reduction;casual;registered;cnt;weekday_0;weekday_1;weekday_2;weekday_3;weekday_4;weekday_5;weekday_6;season_1;season_2;season_3;season_4;weathersit_1;weathersit_2;weathersit_3
154;2011-06-03;0;6;0;1;0.587133;0.253121;991;0;898;4414;5312;0;0;0;0;0;1;0;0;1;0;0;1;0;0
685;2012-11-15;1;11;0;1;0.324492;0.1529869999999999;601;0;320;5125;5445;0;0;0;0;1;0;0;0;0;0;1;0;1;0
368;2012-01-03;1;1;0;1;0.126275;0.365671;549;0;89;2147;2236;0;0;1;0;0;0;0;1;0;0;0;1;0;0
472;2012-04-16;1;4;1;0;0.614925;0.284829;740;0;1198;5172;6370;0;1;0;0;0;0;0;0;1;0;0;1;0;0
442;2012-03-17;1;3;0;0;0.505046;0.110704;773;1;3155;4681;7836;0;0;0;0;0;0;1;1;0;0;0;0;1;0
257;2011-09-14;0;9;0;1;0.6269;0.1673;761;0;647;4138;4785;0;0;0;1;0;0;0;0;0;1;0;1;0;0
413;2012-02-17;1;2;0;1;0.3516289999999999;0.205846;877;1;349;3805;4154;0;0;0;0;0;1;0;1;0;0;0;1;0;0
643;2012-10-04;1;10;0;1;0.607975;0.117546;479;0;891;6437;7328;0;0;0;0;1;0;0;0;0;0;1;0;1;0
274;2011-10-01;0;10;0;0;0.412863;0.292296;628;0;480;1949;2429;0;0;0;0;0;0;1;0;0;0;1;0;1;0
129;2011-05-09;0;5;0;1;0.525246;0.176;838;0;664;3698;4362;0;1;0;0;0;0;0;0;1;0;0;1;0;0
175;2011-06-24;0;6;0;1;0.656583;0.222025;779;0;969;4022;4991;0;0;0;0;0;1;0;0;0;1;0;1;0;0
213;2011-08-01;0;8;0;1;0.703292;0.156717;533;0;729;3537;4266;0;1;0;0;0;0;0;0;0;1;0;1;0;0
533;2012-06-16;1;6;0;0;0.594708;0.166667;932;0;2963;4739;7702;0;0;0;0;0;0;1;0;1;0;0;1;0;0
590;2012-08-12;1;8;0;0;0.644579;0.122512;513;0;2182;4362;6544;1;0;0;0;0;0;0;0;0;1;0;1;0;0
221;2011-08-09;0;8;0;1;0.724121;0.151121;464;0;907;3695;4602;0;0;1;0;0;0;0;0;0;1;0;1;0;0
269;2011-09-26;0;9;0;1;0.589042;0.1107;495;1;684;3946;4630;0;1;0;0;0;0;0;0;0;0;1;0;1;0
417;2012-02-21;1;2;0;1;0.295113;0.205717;587;0;163;3614;3777;0;0;1;0;0;0;0;1;0;0;0;1;0;0
30;2011-01-30;0;1;0;0;0.250322;0.0739826;548;0;140;956;1096;1;0;0;0;0;0;0;1;0;0;0;1;0;0
565;2012-07-18;1;7;0;1;0.745583;0.137442;977;0;799;4914;5713;0;0;0;1;0;0;0;0;0;1;0;1;0;0
594;2012-08-16;1;8;0;1;0.654688;0.141796;755;0;1338;6267;7605;0;0;0;0;1;0;0;0;0;1;0;1;0;0
135;2011-05-15;0;5;0;0;0.536;0.152979;1024;0;1582;2971;4553;1;0;0;0;0;0;0;0;1;0;0;0;1;0
425;2012-02-29;1;2;0;1;0.34847;0.179117;629;0;65;1769;1834;0;0;0;1;0;0;0;1;0;0;0;0;1;0
227;2011-08-15;0;8;0;1;0.616167;0.208954;815;0;775;3563;4338;0;1;0;0;0;0;0;0;0;1;0;1;0;0
502;2012-05-16;1;5;0;1;0.595975;0.122512;588;0;991;6433;7424;0;0;0;1;0;0;0;0;1;0;0;1;0;0
524;2012-06-07;1;6;0;1;0.569442;0.15735;537;0;1038;6456;7494;0;0;0;0;1;0;0;0;1;0;0;1;0;0
188;2011-07-07;0;7;0;1;0.686871;0.1592;723;0;754;3838;4592;0;0;0;0;1;0;0;0;0;1;0;1;0;0
9;2011-01-09;0;1;0;0;0.116175;0.36195;836;0;54;768;822;1;0;0;0;0;0;0;1;0;0;0;1;0;0
378;2012-01-13;1;1;0;1;0.249362;0.378108;911;0;174;3040;3214;0;0;0;0;0;1;0;1;0;0;0;1;0;0
722;2012-12-22;1;12;0;0;0.236113;0.407346;572;0;205;1544;1749;0;0;0;0;0;0;1;1;0;0;0;1;0;0
4;2011-01-04;0;1;0;1;0.2121219999999999;0.160296;734;0;108;1454;1562;0;0;1;0;0;0;0;1;0;0;0;1;0;0
557;2012-07-10;1;7;0;1;0.664796;0.1517369999999999;516;1;954;5336;6290;0;0;1;0;0;0;0;0;0;1;0;0;1;0
144;2011-05-24;0;5;0;1;0.604813;0.207092;829;0;659;3833;4492;0;0;1;0;0;0;0;0;1;0;0;0;1;0
481;2012-04-25;1;4;0;1;0.470317;0.118792;636;0;655;5541;6196;0;0;0;1;0;0;0;0;1;0;0;1;0;0
578;2012-07-31;1;7;0;1;0.662896;0.165425;864;0;968;6248;7216;0;0;1;0;0;0;0;0;0;1;0;1;0;0
564;2012-07-17;1;7;0;1;0.755683;0.114429;809;0;921;5865;6786;0;0;1;0;0;0;0;0;0;1;0;1;0;0
683;2012-11-13;1;11;0;1;0.323225;0.342046;542;0;327;3767;4094;0;0;1;0;0;0;0;0;0;0;1;0;1;0
699;2012-11-29;1;11;0;1;0.2984219999999999;0.115522;509;0;243;5080;5323;0;0;0;0;1;0;0;0;0;0;1;1;0;0
637;2012-09-28;1;9;0;1;0.585863;0.164179;658;0;1045;6370;7415;0;0;0;0;0;1;0;0;0;0;1;0;1;0
548;2012-07-01;1;7;0;0;0.750629;0.1685289999999999;860;1;1421;4110;5531;1;0;0;0;0;0;0;0;0;1;0;1;0;0
261;2011-09-18;0;9;0;0;0.490537;0.178483;750;1;1353;2921;4274;1;0;0;0;0;0;0;0;0;1;0;1;0;0
626;2012-09-17;1;9;0;1;0.55305;0.151742;848;0;1022;5847;6869;0;1;0;0;0;0;0;0;0;1;0;0;1;0
681;2012-11-11;1;11;0;0;0.421713;0.1275;783;0;2290;4562;6852;1;0;0;0;0;0;0;0;0;0;1;1;0;0
397;2012-02-01;1;2;0;1;0.466538;0.189067;787;0;304;4275;4579;0;0;0;1;0;0;0;1;0;0;0;1;0;0
8;2011-01-08;0;1;0;0;0.162254;0.266804;990;0;68;891;959;0;0;0;0;0;0;1;1;0;0;0;0;1;0
354;2011-12-20;0;12;0;1;0.396454;0.0615708;867;1;216;3534;3750;0;0;1;0;0;0;0;0;0;0;1;0;1;0
304;2011-10-31;0;10;0;1;0.356063;0.10635;720;0;362;3307;3669;0;1;0;0;0;0;0;0;0;0;1;1;0;0
597;2012-08-19;1;8;0;0;0.603554;0.08645;540;0;1208;3341;4549;1;0;0;0;0;0;0;0;0;1;0;0;1;0
464;2012-04-08;1;4;0;0;0.492425;0.232596;557;1;2230;2939;5169;1;0;0;0;0;0;0;0;1;0;0;1;0;0
119;2011-04-29;0;4;0;1;0.497463;0.240063;911;1;878;3717;4595;0;0;0;0;0;1;0;0;1;0;0;1;0;0
132;2011-05-12;0;5;0;1;0.523363;0.189667;983;0;695;4169;4864;0;0;0;0;1;0;0;0;1;0;0;1;0;0
562;2012-07-15;1;7;0;0;0.705196;0.166667;690;1;1920;4111;6031;1;0;0;0;0;0;0;0;0;1;0;1;0;0
441;2012-03-16;1;3;0;1;0.436229;0.113192;585;0;548;3830;4378;0;0;0;0;0;1;0;1;0;0;0;0;1;0
